sku	fnsku	asin	product-name	condition	your-price	mfn-listing-exists	mfn-fulfillable-quantity	afn-listing-exists	afn-warehouse-quantity	afn-fulfillable-quantity	afn-unsellable-quantity	afn-reserved-quantity	afn-total-quantity	per-unit-volume	afn-inbound-working-quantity	afn-inbound-shipped-quantity	afn-inbound-receiving-quantity	afn-researching-quantity	afn-reserved-future-supply	afn-future-supply-buyable
001-Bookmine-Amaz-8.7.24-Jim-535	X004CKSVSX	0470673648	Movies and American Society	UsedGood	59.99	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
001-DeseretIndust-5.25.24-Jim-047	X004970SHL	1631063073	Sally's Cookie Addiction: Irresistible Cookies, Cookie Bars, Shortbread, and More from the Creator of Sally's Baking Addiction (Volume 3) (Sally's Baking Addiction, 3)	UsedGood	20.69	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
001-DeseretIndust-6.1.24-Jim-559	X0049I3CLT	0794826490	Brigham Young University Football Vault: The History of the Cougars	UsedVeryGood	39.75	No		Yes	2	2	0	0	2	0.14	0	0	0	0	0	0
001-DeseretIndust-6.12.24-Jim-665	X004A08DO7	1587676109	Gwendy's Button Box	UsedGood	17.71	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
001-DeseretIndust-6.13.24-Jim-722	X004A2UMD5	B003AO75AQ	The Work And The Glory Gerald Lund 9 Volume Hardcover Set Vol 1. Pillar of Light 2. Like a Fire is Burning 3. Truth will Prevail 4. Thy Gold To Refine 5. A seson of Joy 6. Praise The Man 7. No Unhallowed Hand 8. So Great a Cause 9. All is Well (The Work And The Glory, Complete 9 Volume set)	UsedGood	68.55	No		Yes	0	0	0	0	0	0.91	0	0	0	0	0	0
001-DeseretIndust-6.19.24-Jim-444	X004ADPW2Z	0486238253	Travels in Arabia Deserta, Vol. 1	UsedAcceptable	14.09	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
001-DeseretIndust-6.26.24-Jim-025	X004AU181H	0794543790	1000 Animals revised	UsedGood	24.12	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
001-DeseretIndust-6.4.24-Jim-883	X0049M8BKR	B0019T5H4K	New Standard Reference Bible Blue Ribbon Edition: (Authorized or King James Version) School and Library Reference Edition Red Letter Edition Pictorial Pronouncing Dictionary and other Interesting Instructive Features	UsedGood	48.00	No		Yes	1	1	0	0	1	0.17	0	0	0	0	0	0
001-DeseretIndust-7.12.24-Jim-462	X004BHYGYF	032306969X	Rosai and Ackerman's Surgical Pathology: Expert Consult: Online and Print, 10e (Surgical Pathology (Ackerman's)) - 2 Volume Set	UsedGood	84.47	No		Yes	1	1	0	0	1	0.61	0	0	0	0	0	0
001-DeseretIndust-7.25.24-Jim-859	X004C26NJP	B000PHBWT6	Children of the Promise, volume 1,2,3,4,5. Rumors of War, Since You Went Away, Far from Home, When We Meet Again, As Long As I Have You [5 volume set]	UsedGood	54.90	No		Yes	0	0	0	0	3	0.28	3	0	0	0	0	0
001-DeseretIndust-8.19.24-Jim-672	X004D4JROP	1629727091	Witness for His Names	UsedVeryGood	7.44	No		Yes	0	0	0	0	0	0.02	0	0	0	0	0	0
001-NPS-5.21.24-Jim-382	X00490QMFZ	0891414908	Saving the Breakout: The 30th Division's Heroic Stand at Mortain, August 7-12, 1944	UsedAcceptable	17.98	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
001-NPSAuction-5.28.24-Jim-364	X0049B6Q1J	1259948889	Intermediate Algebra Fifth Edition Annotated Instructor's Edition 2018	UsedGood	139.84	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
001-NPSAuction-8.29.24-Jim-781	X004DN6HT9	1319195369	American Government: Stories of a Nation: For the AP Course	UsedVeryGood	121.74	No		Yes	6	0	0	6	6	0.05	0	0	0	0	0	0
002-Bookmine-Amaz-8.7.24-Jim-416	X004CL2ZQV	0470673648	Movies and American Society	UsedGood	59.99	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
002-DeseretIndust-5.25.24-Jim-753	X004970SIF	1589237919	The Complete Photo Guide to Candy Making: All You Need to Know to Make All Types of Candy - The Essential Reference for Beginners to Skilled Candy ... Caramels, Truffles Mints, Marshmallows & More	UsedGood	15.00	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
002-DeseretIndust-6.12.24-Jim-040	X004A08B53	0806540389	Three Ordinary Girls: The Remarkable Story of Three Dutch Teenagers Who Became Spies, Saboteurs, Nazi Assassins--and WWII Heroes	UsedGood	16.89	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
002-DeseretIndust-6.19.24-Jim-012	X004ADJXAR	1629727784	Spirit: The Gift That Connects You to Heaven	UsedGood	13.64	No		Yes	1	1	0	0	1	0.01	0	0	0	0	0	0
002-DeseretIndust-6.26.24-Jim-122	X004AU1AVF	1118073746	Basketball For Dummies	UsedGood	12.78	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
002-DeseretIndust-6.4.24-Jim-854	X0049M8C8X	B0019T5H4K	New Standard Reference Bible Blue Ribbon Edition: (Authorized or King James Version) School and Library Reference Edition Red Letter Edition Pictorial Pronouncing Dictionary and other Interesting Instructive Features	UsedAcceptable	48.00	No		Yes	1	1	0	0	1	0.17	0	0	0	0	0	0
002-DeseretIndust-7.12.24-Jim-925	X004BHQSBT	0197608280	World in the Making: Volume One to 1500	UsedGood	48.10	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
002-DeseretIndust-7.25.24-Jim-066	X004C26Q1F	1465466622	Thomas & Friends Character Encyclopedia	UsedAcceptable	59.93	No		Yes	0	0	0	0	3	0.05	3	0	0	0	0	0
002-NPS-5.21.24-Jim-527	X00490P9XV	1982151390	Class: A Memoir of Motherhood, Hunger, and Higher Education	UsedGood	9.97	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
002-NPS-6.1.24-Jim-842	X0049I6WTN	B0B48MF6CF	Idaho Real Estate Handbook 7th Edition	UsedAcceptable	45.98	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
002-NPSAuction-5.28.24-Jim-494	X0049B6ZBP	0133323064	Texas History Teachers Edition	UsedVeryGood	119.00	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
002-Thrift-5.20.24-Jim-772	X0048YS4GH	0671793527	I Promised My Dad: An Intimate Portrait of Michael Landon	UsedGood	6.98	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
003-DeseretIndust-5.25.24-Jim-780	X004970SIP	1598118552	Cooking with Food Storage Made Easy	UsedGood	21.73	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
003-DeseretIndust-6.12.24-Jim-710	X0049ZZLHZ	0873497511	Warman's Fiesta Ware: Identification and Price Guide	UsedGood	21.98	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
003-DeseretIndust-6.26.24-Jim-569	X004AU386Z	1668024527	The Glucose Goddess Method: The 4-Week Guide to Cutting Cravings, Getting Your Energy Back, and Feeling Amazing	UsedGood	13.77	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
003-DeseretIndust-6.4.24-Jim-422	X0049MGH2B	1450432077	Strength Training for Fat Loss	UsedAcceptable	17.95	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
003-DeseretIndust-7.12.24-Jim-625	X004BHTNVV	0393690660	Learning Astronomy by Doing Astronomy	UsedGood	16.00	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
003-DeseretIndust-7.25.24-Jim-204	X004C26QQF	0470599111	People Buy You: The Real Secret to what Matters Most in Business	UsedGood	14.01	No		Yes	0	0	0	0	3	0.02	3	0	0	0	0	0
003-DeseretIndust-8.7.24-Jim-738	X004CL30LZ	1250289424	The Guest: A Novel	UsedGood	12.33	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
003-NPS-8.19.24-Jim-657	X004D4JSJJ	1668003090	Dirty Thirty (30) (Stephanie Plum)	UsedGood	10.98	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
003-NPSAuction-5.28.24-Jim-697	X0049B41CZ	1583712380	History Alive! The Medieval World and Beyond	UsedLikeNew	75.00	No		Yes	3	3	0	0	3	0.06	0	0	0	0	0	0
003-Savers-6.19.24-Jim-429	X004ADMC69	1465419543	Human Anatomy: The Definitive Visual Guide	UsedGood	43.79	No		Yes	1	1	0	0	1	0.08	0	0	0	0	0	0
003-Thrift-5.20.24-Jim-128	X0048YS985	1592286585	As Told at The Explorers Club: More Than Fifty Gripping Tales Of Adventure (Explorers Club Classic)	UsedGood	20.95	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
004-DeseretIndust-5.25.24-Jim-301	X00496W2S5	B000FOHH2K	Illustrated Stories From the Book of Mormon (16 volume set)	UsedGood	177.98	No		Yes	1	1	0	0	1	1.68	0	0	0	0	0	0
004-DeseretIndust-6.12.24-Jim-551	X004A08C8J	0743234723	Bernard Clayton's New Complete Book of Breads	UsedGood	58.74	No		Yes	1	1	0	0	1	0.09	0	0	0	0	0	0
004-DeseretIndust-6.19.24-Jim-898	X004ADM9JJ	1602185069	Practicing Basic Skills in Reading: One-Minute Fluency Builders Series	UsedAcceptable	20.64	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
004-DeseretIndust-6.4.24-Jim-570	X0049MGH6H	1590385845	The Lost 500 Years: What Happened Between the Old And New Testaments	UsedAcceptable	17.37	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
004-DeseretIndust-7.12.24-Jim-904	X004BHYQ09	1250803829	A Flicker in the Dark: A Novel	UsedGood	9.98	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
004-DeseretIndust-7.25.24-Jim-988	X004C26R1T	0951951742	How to Starve Cancer: ...and Then Kill It With Ferroptosis	UsedGood	15.95	No		Yes	0	0	0	0	3	0.04	3	0	0	0	0	0
004-DeseretIndust-8.7.24-Jim-832	X004CL57EX	B0CCK3XKYK	Home Is Where the Bodies Are	UsedGood	17.74	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
004-NPS-5.21.24-Jim-877	X00490NIEX	1782749209	Myths of Ancient Egypt	UsedGood	6.60	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
004-NPS-6.1.24-Jim-239	X0049IC8SH	B0B48MF6CF	Idaho Real Estate Handbook 7th Edition	UsedGood	45.98	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
004-NPS-8.19.24-Jim-124	X004D4WLT3	1668003090	Dirty Thirty (30) (Stephanie Plum)	UsedGood	10.98	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
005-DeseretIndust-5.25.24-Jim-915	X004972BRB	069243318X	The Tiny Potty Training Book: A Simple Guide for Non-coercive Potty Training	UsedGood	23.93	No		Yes	0	0	0	0	0	0.01	0	0	0	0	0	0
005-DeseretIndust-6.12.24-Jim-057	X004A03CNJ	0976824205	Peter Can't Eat Peanuts	UsedGood	22.00	No		Yes	1	1	0	0	1	0.01	0	0	0	0	0	0
005-DeseretIndust-6.19.24-Jim-691	X004ADJZ37	1506287670	AP Human Geography Premium, 2024: 6 Practice Tests + Comprehensive Review + Online Practice (Barron's AP Prep)	UsedGood	24.00	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
005-DeseretIndust-6.26.24-Jim-737	X004AU3BAD	1538719916	The Edge (6:20 Man, 2)	UsedVeryGood	8.93	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
005-DeseretIndust-6.4.24-Jim-973	X0049MGGXB	1590385845	The Lost 500 Years: What Happened Between the Old And New Testaments	UsedGood	17.37	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
005-DeseretIndust-7.12.24-Jim-333	X004BI2OKR	1250888166	Alone with You in the Ether: A Love Story	UsedGood	13.03	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
005-DeseretIndust-7.25.24-Jim-636	X004C26R2N	1958626287	Racing Hearts and Burning Cars	UsedGood	15.96	No		Yes	0	0	0	0	3	0.03	3	0	0	0	0	0
005-DeseretIndust-8.7.24-Jim-298	X004CKQF2H	1491928050	Cooking for Geeks: Real Science, Great Cooks, and Good Food	UsedGood	15.16	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
005-NPS-5.21.24-Jim-937	X00490JV71	1782749209	Myths of Ancient Egypt	UsedVeryGood	6.60	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
005-NPS-6.1.24-Jim-871	X0049IC945	0891349634	Watercolor Basics: Light	UsedAcceptable	26.89	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
005-NPS-8.19.24-Jim-686	X004D4I561	0063320681	Worthy	UsedGood	11.30	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
006-DeseretIndust-5.25.24-Jim-792	X004973YR7	0984080104	The Great Behavior Breakdown	UsedGood	10.99	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
006-DeseretIndust-6.12.24-Jim-762	X0049ZZPDF	1943874727	Growing Tomorrow's Citizens in Today's Classrooms: Assessing Seven Critical Competencies (Teaching Strategies for Soft Skills and 21st-Century-Skills Assessment Methods)	UsedGood	24.19	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
006-DeseretIndust-6.19.24-Jim-914	X004ADHEC1	1338608940	Weather	UsedVeryGood	12.77	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
006-DeseretIndust-6.26.24-Jim-347	X004AU3CHF	0998739952	Eat What You Watch: A Cookbook for Movie Lovers	UsedGood	7.69	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
006-DeseretIndust-6.4.24-Jim-291	X0049M8DLJ	1942154917	Sounding Out the Sight Words: An Alternative to Rote Memorization	UsedGood	29.99	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
006-DeseretIndust-7.12.24-Jim-126	X004BI2D3F	0692569049	From the Restaurants of Park City, A Mountain Town's Cookbook - book one	UsedGood	18.39	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
006-DeseretIndust-7.25.24-Jim-532	X004C28RR1	163609855X	Mary's Calico Hope (The Heart of the Amish)	UsedGood	13.98	No		Yes	1	1	0	0	4	0.02	3	0	0	0	0	0
006-DeseretIndust-8.7.24-Jim-657	X004CKXR4L	1643853864	The Girls Weekend: A Novel	UsedGood	18.91	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
006-NPS-5.21.24-Jim-127	X00490JV8P	1782749209	Myths of Ancient Egypt	UsedVeryGood	6.60	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
006-NPS-6.1.24-Jim-499	X0049IANTD	164980251X	Mexico City - Assouline Coffee Table Book	UsedAcceptable	159.00	No		Yes	0	0	0	0	0	0.14	0	0	0	0	0	0
006-NPS-8.19.24-Jim-694	X004D4WPR1	0063039583	To Rescue the Constitution: George Washington and the Fragile American Experiment: Bret Baier's masterful exploration of America's early struggles. A perfect gift for history buffs and teachers.	UsedGood	10.85	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
006-NPSAuction-5.28.24-Jim-461	X0049AXH2L	0321694635	MyLab Statistics -- Valuepack Access Card	UsedGood	7.49	No		Yes	1	1	0	0	1	0	0	0	0	0	0	0
007-DeseretIndust-5.25.24-Jim-647	X00497335F	157345205X	Joseph Smith's Kirtland: Eyewitness Accounts	UsedGood	7.78	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
007-DeseretIndust-6.12.24-Jim-473	X004A08I7T	1118006720	Botany For Dummies	UsedGood	16.30	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
007-DeseretIndust-6.19.24-Jim-916	X004ADK7AR	0875794017	Messiah Series	UsedAcceptable	59.86	No		Yes	1	1	0	0	1	0.24	0	0	0	0	0	0
007-DeseretIndust-6.26.24-Jim-074	X004AU7JFL	1592579086	The Complete Idiot's Guide to Learning Spanish, 5th Edition	UsedGood	8.37	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
007-DeseretIndust-6.26.24-Jim-361	X004AU399B	1984818589	The Secret: A Jack Reacher Novel	UsedVeryGood	9.88	No		Yes	0	0	0	0	0	0.04	0	0	0	0	0	0
007-DeseretIndust-6.4.24-Jim-273	X0049M8DYB	1984817701	Caring for Your Baby and Young Child, 7th Edition: Birth to Age 5	UsedAcceptable	24.99	No		Yes	0	0	0	0	0	0.08	0	0	0	0	0	0
007-DeseretIndust-7.12.24-Jim-193	X004BI2D5D	1524422371	Look Unto Him	UsedGood	19.19	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
007-DeseretIndust-7.25.24-Jim-831	X004C28RRB	1108444857	A Concise History of History: Global Historiography from Antiquity to the Present (Cambridge Concise Histories)	UsedGood	29.85	No		Yes	1	1	0	0	4	0.02	3	0	0	0	0	0
007-DeseretIndust-8.19.24-Jim-472	X004D4WRAV	1781257655	The Daily Stoic: 366 Meditations on Wisdom, Perseverance, and the Art of Living: Featuring new translations of Seneca, Epictetus, and Marcus Aurelius	UsedGood	16.41	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
007-DeseretIndust-8.7.24-Jim-177	X004CLCXO5	0393708357	10 Principles for Doing Effective Couples Therapy (Norton Series on Interpersonal Neurobiology)	UsedGood	29.50	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
007-NPS-6.1.24-Jim-857	X0049I6YIR	0823056538	Watercolor Bright and Beautiful	UsedAcceptable	12.31	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
007-NPSAuction-5.28.24-Jim-344	X0049B1HXB	111952475X	Driven by Data 2.0: A Practical Guide to Improve Instruction	UsedAcceptable	18.75	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
007-NPSAuction-8.29.24-Jim-919	X004DN6X9D	1319195369	American Government: Stories of a Nation: For the AP Course	UsedGood	116.34	No		Yes	1	0	0	1	1	0.05	0	0	0	0	0	0
007-Thrift-5.20.24-Jim-534	X0048YS5AR	1510766804	Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children�s Health Defense)	UsedGood	11.95	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
008-DeseretIndust-5.25.24-Jim-222	X00496Y9NB	B09CKJR2H3	Haunting Adeline (Cat and Mouse Duet)	UsedGood	20.98	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
008-DeseretIndust-6.12.24-Jim-539	X004A08N3D	B001703Y0A	THE PORTER ROCKWELL CHRONICLES - VOL 1 - 4 - A Complete 4 Vol Set	UsedAcceptable	68.59	No		Yes	0	0	0	0	0	0.22	0	0	0	0	0	0
008-DeseretIndust-6.19.24-Jim-087	X004ADMVRJ	0760711224	Homer Price	UsedAcceptable	26.95	No		Yes	0	0	0	0	0	0	0	0	0	0	0	0
008-DeseretIndust-6.26.24-Jim-053	X004AU5LL5	0552160962	I Am Pilgrim	UsedGood	7.49	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
008-DeseretIndust-6.4.24-Jim-227	X0049M8E2H	0300197705	Fashion Plates: 150 Years of Style	UsedGood	23.02	No		Yes	1	1	0	0	1	0.06	0	0	0	0	0	0
008-DeseretIndust-7.12.24-Jim-418	X004BI2DG7	1328589897	Binging With Babish: 100 Recipes Recreated from Your Favorite Movies and TV Shows	UsedGood	14.29	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
008-DeseretIndust-7.25.24-Jim-040	X004C26RLT	B0B2ZP27TC	Behind the Bill of Rights: Timeless Principles that Make it Tick	UsedGood	16.30	No		Yes	1	1	0	0	4	0.03	3	0	0	0	0	0
008-DeseretIndust-8.19.24-Jim-801	X004D4X18D	0702029637	Shiatsu Theory and Practice: A comprehensive text for the student and professional	UsedGood	46.69	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
008-DeseretIndust-8.7.24-Jim-081	X004CLAMFH	1780289707	The Gnostic Gospels: Including the Gospel of Thomas, the Gospel of Mary Magdalene (Sacred Texts)	UsedGood	11.84	No		Yes	0	0	0	0	0	0.02	0	0	0	0	0	0
008-NPS-5.21.24-Jim-152	X00490QS1X	0316259187	The Five-Star Weekend	UsedGood	8.36	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
008-NPS-6.1.24-Jim-254	X0049I6YL9	1558858822	The Boy Who Touched the Stars / El ni�o que alcanz� las estrellas (English and Spanish Edition)	UsedAcceptable	14.14	No		Yes	0	0	0	0	0	0.02	0	0	0	0	0	0
008-NPSAuction-5.28.24-Jim-665	X0049B4337	111952475X	Driven by Data 2.0: A Practical Guide to Improve Instruction	UsedAcceptable	18.75	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
008-NPSAuction-8.29.24-Jim-848	X004DN15P5	1107690633	North American Cambridge Latin Course Unit 1 Student's Book	UsedGood	35.14	No		Yes	14	0	0	14	14	0.05	0	0	0	0	0	0
009-DeseretIndust-5.25.24-Jim-111	X004974IPT	0971805318	Exploring with Custer: The 1874 Black Hills Expedition	UsedGood	39.03	No		Yes	0	0	0	0	0	0.07	0	0	0	0	0	0
009-DeseretIndust-6.1.24-Jim-676	X0049I3IFT	006170301X	Ace of Cakes: Inside the World of Charm City Cakes	UsedGood	5.98	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
009-DeseretIndust-6.12.24-Jim-761	X004A046EN	1421536773	Psyren, Vol. 2 (2)	UsedGood	9.99	No		Yes	0	0	0	0	0	0.02	0	0	0	0	0	0
009-DeseretIndust-6.26.24-Jim-998	X004AU3GBH	1611298814	Forgotten God - Reversing Our Tragic Neglect of the Holy Spirit	UsedGood	37.75	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
009-DeseretIndust-6.4.24-Jim-769	X0049M8EC7	0793136644	Storyselling for Financial Advisors : How Top Producers Sell	UsedGood	15.09	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
009-DeseretIndust-7.12.24-Jim-919	X004BHYQSB	163557563X	Piranesi	UsedGood	14.50	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
009-DeseretIndust-7.25.24-Jim-684	X004C28SCF	1250888093	Being Henry: The Fonz . . . and Beyond	UsedGood	12.49	No		Yes	1	1	0	0	4	0.03	3	0	0	0	0	0
009-DeseretIndust-8.19.24-Jim-251	X004D4X2VJ	0395362903	The Hobbit, or, There and Back Again	UsedAcceptable	48.50	No		Yes	1	1	0	0	1	0.05	0	0	0	0	0	0
009-NPS-5.21.24-Jim-971	X00490IUO1	B0C4X2XYZ2	Pacific Coast Highway Travel Guide - 202 Best Stops: Northbound Edition - Road Trip From San Diego to Seattle - California, Oregon, Washington (PCH Travel Guides)	UsedGood	19.94	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
009-NPSAuction-5.28.24-Jim-978	X0049B436T	111952475X	Driven by Data 2.0: A Practical Guide to Improve Instruction	UsedAcceptable	18.75	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
009-Thrift-5.20.24-Jim-567	X0048YKKI7	1493010697	The Montana Gardener's Companion: An Insider's Guide to Gardening under the Big Sky (Gardening Series)	UsedGood	13.45	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
010-DeseretIndust-5.25.24-Jim-880	X004970X71	148478779X	Percy Jackson and the Olympians The Percy Jackson Coloring Book (Percy Jackson and the Olympians) (Percy Jackson & the Olympians)	UsedGood	33.07	No		Yes	0	0	0	0	0	0.01	0	0	0	0	0	0
010-DeseretIndust-6.1.24-Jim-622	X0049I3GNN	0996242899	Let's Make Sense of Thermal Cooking Cookbook	UsedGood	31.49	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
010-DeseretIndust-6.12.24-Jim-046	X004A04AVH	B0BM42BDM9	The Other Side: From a Shack to Silicon Valley	UsedGood	14.99	No		Yes	0	0	0	0	0	0.01	0	0	0	0	0	0
010-DeseretIndust-6.19.24-Jim-338	X004ADHK2P	1909263982	The Lines On Nana's Face	UsedGood	23.45	No		Yes	0	0	0	0	0	0.02	0	0	0	0	0	0
010-DeseretIndust-6.26.24-Jim-192	X004AU3GC1	1607812649	Dinosaurs Of Utah: Second Edition	UsedGood	19.37	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
010-DeseretIndust-6.4.24-Jim-974	X0049MGIAR	1581572638	The High-Protein Vegetarian Cookbook: Hearty Dishes that Even Carnivores Will Love	UsedGood	13.60	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
010-DeseretIndust-7.25.24-Jim-998	X004C28SD9	1641770945	The Coming of Neo-Feudalism: A Warning to the Global Middle Class	UsedGood	15.67	No		Yes	1	1	0	0	4	0.05	3	0	0	0	0	0
010-DeseretIndust-8.19.24-Jim-360	X004D4I8VD	0073510955	Practical Reflexology: Interpretation and Techniques	UsedGood	45.00	No		Yes	0	0	0	0	0	0.06	0	0	0	0	0	0
010-DeseretIndust-8.7.24-Jim-421	X004CLAO7D	1540498859	French: Short Stories for Intermediate Level + AUDIO: Improve your French listening comprehension skills with seven French stories for intermediate level (Easy Stories for Intermediate French)	UsedGood	25.20	No		Yes	0	0	0	0	0	0.01	0	0	0	0	0	0
010-NPS-5.21.24-Jim-149	X00490JWEN	1338616137	Stacey's Mistake: A Graphic Novel (The Baby-Sitters Club #14) (The Baby-Sitters Club Graphix)	UsedGood	5.85	No		Yes	0	0	0	0	0	0.01	0	0	0	0	0	0
010-NPS-7.12.24-Jim-015	X004BHYOW9	1737900408	Ruthless Equity: Disrupt the Status Quo and Ensure Learning for ALL Students	UsedGood	17.69	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
010-NPSAuction-5.28.24-Jim-645	X0049B86S5	111952475X	Driven by Data 2.0: A Practical Guide to Improve Instruction	UsedAcceptable	18.75	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
010-Thrift-5.20.24-Jim-741	X0048YTS9J	087579176X	A Celebration of Christmas: A Collection of Stories, Poems, Essays, and Traditions by Favorite Lds Authors.	UsedGood	8.88	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
011-DeseretIndust-6.1.24-Jim-136	X0049IAOX3	0981698611	The Gathering of Friends Volume 2	UsedGood	9.98	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
011-DeseretIndust-6.12.24-Jim-550	X004A0003J	0964920549	On Combat: The Psychology and Physiology of Deadly Conflict in War and in Peace	UsedAcceptable	23.00	No		Yes	0	0	0	0	0	0.03	0	0	0	0	0	0
011-DeseretIndust-6.19.24-Jim-317	X004ADE32P	B0012C2O2C	Psycho-Cybernetics A New Way to Get More Living Ou	UsedAcceptable	23.94	No		Yes	0	0	0	0	0	0.02	0	0	0	0	0	0
011-DeseretIndust-6.26.24-Jim-636	X004AU3GTJ	1574320319	Crystal Stemware Identification Guide	UsedGood	17.00	No		Yes	1	1	0	0	1	0.04	0	0	0	0	0	0
011-DeseretIndust-6.4.24-Jim-925	X0049MCEXR	1844744744	What Did You Expect?: Redeeming the Realities of Marriage	UsedGood	30.50	No		Yes	1	1	0	0	1	0.03	0	0	0	0	0	0
011-DeseretIndust-7.25.24-Jim-416	X004C28SG1	0688124453	Words That Hurt, Words That Heal: How to Choose Words Wisely and Well	UsedGood	16.40	No		Yes	0	0	0	0	3	0.03	3	0	0	0	0	0
011-DeseretIndust-8.19.24-Jim-149	X004D4SNSV	0500251231	The D-Day Atlas: Anatomy of the Normandy Campaign	UsedGood	19.98	No		Yes	0	0	0	0	0	0.05	0	0	0	0	0	0
011-DeseretIndust-8.7.24-Jim-521	X004CLAMJX	1587675706	Six Scary Stories	UsedGood	13.00	No		Yes	1	1	0	0	1	0.02	0	0	0	0	0	0
